starting python script
2025-09-23:14:59:21,180 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
2025-09-23:14:59:22,159 INFO     [__main__.py:263] Verbosity set to INFO
hf-mlm (pretrained=../models/3597858/checkpoint-89600/,backend=mlm), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|                                Tasks                                |Version|Filter|n-shot|Metric|Value |   |Stderr|
|---------------------------------------------------------------------|-------|------|-----:|------|-----:|---|-----:|
|blimp_supplement                                                     |N/A    |none  |     0|acc   |0.6261|±  |0.0060|
| - blimp_supplement_hypernym                                         |      1|none  |     0|acc   |0.5333|±  |0.0172|
| - blimp_supplement_qa_congruence_easy                               |      1|none  |     0|acc   |0.7656|±  |0.0534|
| - blimp_supplement_qa_congruence_tricky                             |      1|none  |     0|acc   |0.5091|±  |0.0390|
| - blimp_supplement_subject_aux_inversion                            |      1|none  |     0|acc   |0.7942|±  |0.0065|
| - blimp_supplement_turn_taking                                      |      1|none  |     0|acc   |0.5286|±  |0.0299|
|blimp_filtered                                                       |N/A    |none  |     0|acc   |0.5975|±  |0.0018|
| - blimp_adjunct_island_filtered                                     |      1|none  |     0|acc   |0.5086|±  |0.0164|
| - blimp_anaphor_gender_agreement_filtered                           |      1|none  |     0|acc   |0.4799|±  |0.0160|
| - blimp_anaphor_number_agreement_filtered                           |      1|none  |     0|acc   |0.8206|±  |0.0126|
| - blimp_animate_subject_passive_filtered                            |      1|none  |     0|acc   |0.3989|±  |0.0164|
| - blimp_animate_subject_trans_filtered                              |      1|none  |     0|acc   |0.4875|±  |0.0165|
| - blimp_causative_filtered                                          |      1|none  |     0|acc   |0.6858|±  |0.0162|
| - blimp_complex_NP_island_filtered                                  |      1|none  |     0|acc   |0.5496|±  |0.0171|
| - blimp_coordinate_structure_constraint_complex_left_branch_filtered|      1|none  |     0|acc   |0.5276|±  |0.0166|
| - blimp_coordinate_structure_constraint_object_extraction_filtered  |      1|none  |     0|acc   |0.6649|±  |0.0153|
| - blimp_determiner_noun_agreement_1_filtered                        |      1|none  |     0|acc   |0.3197|±  |0.0153|
| - blimp_determiner_noun_agreement_2_filtered                        |      1|none  |     0|acc   |0.3340|±  |0.0155|
| - blimp_determiner_noun_agreement_irregular_1_filtered              |      1|none  |     0|acc   |0.7651|±  |0.0163|
| - blimp_determiner_noun_agreement_irregular_2_filtered              |      1|none  |     0|acc   |0.8976|±  |0.0106|
| - blimp_determiner_noun_agreement_with_adj_2_filtered               |      1|none  |     0|acc   |0.3603|±  |0.0157|
| - blimp_determiner_noun_agreement_with_adj_irregular_1_filtered     |      1|none  |     0|acc   |0.8942|±  |0.0115|
| - blimp_determiner_noun_agreement_with_adj_irregular_2_filtered     |      1|none  |     0|acc   |0.3560|±  |0.0165|
| - blimp_determiner_noun_agreement_with_adjective_1_filtered         |      1|none  |     0|acc   |0.8853|±  |0.0104|
| - blimp_distractor_agreement_relational_noun_filtered               |      1|none  |     0|acc   |0.3921|±  |0.0174|
| - blimp_distractor_agreement_relative_clause_filtered               |      1|none  |     0|acc   |0.7348|±  |0.0150|
| - blimp_drop_argument_filtered                                      |      1|none  |     0|acc   |0.4880|±  |0.0165|
| - blimp_ellipsis_n_bar_1_filtered                                   |      1|none  |     0|acc   |0.6958|±  |0.0163|
| - blimp_ellipsis_n_bar_2_filtered                                   |      1|none  |     0|acc   |0.2778|±  |0.0156|
| - blimp_existential_there_object_raising_filtered                   |      1|none  |     0|acc   |0.6810|±  |0.0164|
| - blimp_existential_there_quantifiers_1_filtered                    |      1|none  |     0|acc   |0.9344|±  |0.0081|
| - blimp_existential_there_quantifiers_2_filtered                    |      1|none  |     0|acc   |0.5148|±  |0.0166|
| - blimp_existential_there_subject_raising_filtered                  |      1|none  |     0|acc   |0.8485|±  |0.0118|
| - blimp_expletive_it_object_raising_filtered                        |      1|none  |     0|acc   |0.3979|±  |0.0178|
| - blimp_inchoative_filtered                                         |      1|none  |     0|acc   |0.5883|±  |0.0168|
| - blimp_intransitive_filtered                                       |      1|none  |     0|acc   |0.5138|±  |0.0170|
| - blimp_irregular_past_participle_adjectives_filtered               |      1|none  |     0|acc   |0.9303|±  |0.0082|
| - blimp_irregular_past_participle_verbs_filtered                    |      1|none  |     0|acc   |0.6656|±  |0.0154|
| - blimp_irregular_plural_subject_verb_agreement_1_filtered          |      1|none  |     0|acc   |0.5336|±  |0.0176|
| - blimp_irregular_plural_subject_verb_agreement_2_filtered          |      1|none  |     0|acc   |0.3957|±  |0.0164|
| - blimp_left_branch_island_echo_question_filtered                   |      1|none  |     0|acc   |0.2587|±  |0.0142|
| - blimp_left_branch_island_simple_question_filtered                 |      1|none  |     0|acc   |0.4648|±  |0.0162|
| - blimp_matrix_question_npi_licensor_present_filtered               |      1|none  |     0|acc   |0.4392|±  |0.0163|
| - blimp_npi_present_1_filtered                                      |      1|none  |     0|acc   |0.6205|±  |0.0161|
| - blimp_npi_present_2_filtered                                      |      1|none  |     0|acc   |0.4956|±  |0.0165|
| - blimp_only_npi_licensor_present_filtered                          |      1|none  |     0|acc   |0.9354|±  |0.0083|
| - blimp_only_npi_scope_filtered                                     |      1|none  |     0|acc   |0.6834|±  |0.0161|
| - blimp_passive_1_filtered                                          |      1|none  |     0|acc   |0.4333|±  |0.0171|
| - blimp_passive_2_filtered                                          |      1|none  |     0|acc   |0.5526|±  |0.0166|
| - blimp_principle_A_c_command_filtered                              |      1|none  |     0|acc   |0.7082|±  |0.0148|
| - blimp_principle_A_case_1_filtered                                 |      1|none  |     0|acc   |0.2840|±  |0.0149|
| - blimp_principle_A_case_2_filtered                                 |      1|none  |     0|acc   |0.8787|±  |0.0108|
| - blimp_principle_A_domain_1_filtered                               |      1|none  |     0|acc   |0.8348|±  |0.0123|
| - blimp_principle_A_domain_2_filtered                               |      1|none  |     0|acc   |0.5158|±  |0.0165|
| - blimp_principle_A_domain_3_filtered                               |      1|none  |     0|acc   |0.4973|±  |0.0163|
| - blimp_principle_A_reconstruction_filtered                         |      1|none  |     0|acc   |0.5305|±  |0.0161|
| - blimp_regular_plural_subject_verb_agreement_1_filtered            |      1|none  |     0|acc   |0.3730|±  |0.0162|
| - blimp_regular_plural_subject_verb_agreement_2_filtered            |      1|none  |     0|acc   |0.9259|±  |0.0085|
| - blimp_sentential_negation_npi_licensor_present_filtered           |      1|none  |     0|acc   |0.9848|±  |0.0040|
| - blimp_sentential_negation_npi_scope_filtered                      |      1|none  |     0|acc   |0.4397|±  |0.0168|
| - blimp_sentential_subject_island_filtered                          |      1|none  |     0|acc   |0.3767|±  |0.0156|
| - blimp_superlative_quantifiers_1_filtered                          |      1|none  |     0|acc   |0.5598|±  |0.0159|
| - blimp_superlative_quantifiers_2_filtered                          |      1|none  |     0|acc   |0.5325|±  |0.0159|
| - blimp_tough_vs_raising_1_filtered                                 |      1|none  |     0|acc   |0.5781|±  |0.0160|
| - blimp_tough_vs_raising_2_filtered                                 |      1|none  |     0|acc   |0.8315|±  |0.0123|
| - blimp_transitive_filtered                                         |      1|none  |     0|acc   |0.7696|±  |0.0143|
| - blimp_wh_island_filtered                                          |      1|none  |     0|acc   |0.5031|±  |0.0161|
| - blimp_wh_questions_object_gap_filtered                            |      1|none  |     0|acc   |0.4144|±  |0.0168|
| - blimp_wh_questions_subject_gap_filtered                           |      1|none  |     0|acc   |0.4009|±  |0.0164|
| - blimp_wh_questions_subject_gap_long_distance_filtered             |      1|none  |     0|acc   |0.7561|±  |0.0147|
| - blimp_wh_vs_that_no_gap_filtered                                  |      1|none  |     0|acc   |0.9431|±  |0.0079|
| - blimp_wh_vs_that_no_gap_long_distance_filtered                    |      1|none  |     0|acc   |0.9611|±  |0.0065|
| - blimp_wh_vs_that_with_gap_filtered                                |      1|none  |     0|acc   |0.4788|±  |0.0165|
| - blimp_wh_vs_that_with_gap_long_distance_filtered                  |      1|none  |     0|acc   |0.5407|±  |0.0165|

|     Groups     |Version|Filter|n-shot|Metric|Value |   |Stderr|
|----------------|-------|------|-----:|------|-----:|---|-----:|
|blimp_supplement|N/A    |none  |     0|acc   |0.6261|±  |0.0060|
|blimp_filtered  |N/A    |none  |     0|acc   |0.5975|±  |0.0018|

