starting python script
2025-09-23:13:51:55,739 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
2025-09-23:13:51:56,607 INFO     [__main__.py:263] Verbosity set to INFO
hf-mlm (pretrained=../models/3597630/checkpoint-22400/,backend=mlm), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|                                Tasks                                |Version|Filter|n-shot|Metric|Value |   |Stderr|
|---------------------------------------------------------------------|-------|------|-----:|------|-----:|---|-----:|
|blimp_supplement                                                     |N/A    |none  |     0|acc   |0.5981|±  |0.0064|
| - blimp_supplement_hypernym                                         |      1|none  |     0|acc   |0.5534|±  |0.0171|
| - blimp_supplement_qa_congruence_easy                               |      1|none  |     0|acc   |0.6875|±  |0.0584|
| - blimp_supplement_qa_congruence_tricky                             |      1|none  |     0|acc   |0.5394|±  |0.0389|
| - blimp_supplement_subject_aux_inversion                            |      1|none  |     0|acc   |0.7174|±  |0.0072|
| - blimp_supplement_turn_taking                                      |      1|none  |     0|acc   |0.4929|±  |0.0299|
|blimp_filtered                                                       |N/A    |none  |     0|acc   |0.5900|±  |0.0018|
| - blimp_adjunct_island_filtered                                     |      1|none  |     0|acc   |0.4860|±  |0.0164|
| - blimp_anaphor_gender_agreement_filtered                           |      1|none  |     0|acc   |0.4799|±  |0.0160|
| - blimp_anaphor_number_agreement_filtered                           |      1|none  |     0|acc   |0.8625|±  |0.0113|
| - blimp_animate_subject_passive_filtered                            |      1|none  |     0|acc   |0.3855|±  |0.0163|
| - blimp_animate_subject_trans_filtered                              |      1|none  |     0|acc   |0.4984|±  |0.0165|
| - blimp_causative_filtered                                          |      1|none  |     0|acc   |0.7017|±  |0.0160|
| - blimp_complex_NP_island_filtered                                  |      1|none  |     0|acc   |0.5662|±  |0.0170|
| - blimp_coordinate_structure_constraint_complex_left_branch_filtered|      1|none  |     0|acc   |0.5497|±  |0.0165|
| - blimp_coordinate_structure_constraint_object_extraction_filtered  |      1|none  |     0|acc   |0.6449|±  |0.0155|
| - blimp_determiner_noun_agreement_1_filtered                        |      1|none  |     0|acc   |0.3283|±  |0.0154|
| - blimp_determiner_noun_agreement_2_filtered                        |      1|none  |     0|acc   |0.3383|±  |0.0155|
| - blimp_determiner_noun_agreement_irregular_1_filtered              |      1|none  |     0|acc   |0.7724|±  |0.0161|
| - blimp_determiner_noun_agreement_irregular_2_filtered              |      1|none  |     0|acc   |0.9195|±  |0.0095|
| - blimp_determiner_noun_agreement_with_adj_2_filtered               |      1|none  |     0|acc   |0.3751|±  |0.0158|
| - blimp_determiner_noun_agreement_with_adj_irregular_1_filtered     |      1|none  |     0|acc   |0.8872|±  |0.0118|
| - blimp_determiner_noun_agreement_with_adj_irregular_2_filtered     |      1|none  |     0|acc   |0.3643|±  |0.0166|
| - blimp_determiner_noun_agreement_with_adjective_1_filtered         |      1|none  |     0|acc   |0.8864|±  |0.0104|
| - blimp_distractor_agreement_relational_noun_filtered               |      1|none  |     0|acc   |0.3997|±  |0.0175|
| - blimp_distractor_agreement_relative_clause_filtered               |      1|none  |     0|acc   |0.6728|±  |0.0159|
| - blimp_drop_argument_filtered                                      |      1|none  |     0|acc   |0.4804|±  |0.0165|
| - blimp_ellipsis_n_bar_1_filtered                                   |      1|none  |     0|acc   |0.8192|±  |0.0136|
| - blimp_ellipsis_n_bar_2_filtered                                   |      1|none  |     0|acc   |0.2754|±  |0.0155|
| - blimp_existential_there_object_raising_filtered                   |      1|none  |     0|acc   |0.6342|±  |0.0169|
| - blimp_existential_there_quantifiers_1_filtered                    |      1|none  |     0|acc   |0.9333|±  |0.0082|
| - blimp_existential_there_quantifiers_2_filtered                    |      1|none  |     0|acc   |0.5214|±  |0.0166|
| - blimp_existential_there_subject_raising_filtered                  |      1|none  |     0|acc   |0.8236|±  |0.0125|
| - blimp_expletive_it_object_raising_filtered                        |      1|none  |     0|acc   |0.3966|±  |0.0178|
| - blimp_inchoative_filtered                                         |      1|none  |     0|acc   |0.5906|±  |0.0168|
| - blimp_intransitive_filtered                                       |      1|none  |     0|acc   |0.5196|±  |0.0170|
| - blimp_irregular_past_participle_adjectives_filtered               |      1|none  |     0|acc   |0.8689|±  |0.0109|
| - blimp_irregular_past_participle_verbs_filtered                    |      1|none  |     0|acc   |0.6837|±  |0.0152|
| - blimp_irregular_plural_subject_verb_agreement_1_filtered          |      1|none  |     0|acc   |0.5498|±  |0.0176|
| - blimp_irregular_plural_subject_verb_agreement_2_filtered          |      1|none  |     0|acc   |0.3913|±  |0.0163|
| - blimp_left_branch_island_echo_question_filtered                   |      1|none  |     0|acc   |0.2038|±  |0.0131|
| - blimp_left_branch_island_simple_question_filtered                 |      1|none  |     0|acc   |0.4343|±  |0.0161|
| - blimp_matrix_question_npi_licensor_present_filtered               |      1|none  |     0|acc   |0.4381|±  |0.0163|
| - blimp_npi_present_1_filtered                                      |      1|none  |     0|acc   |0.4785|±  |0.0166|
| - blimp_npi_present_2_filtered                                      |      1|none  |     0|acc   |0.5109|±  |0.0165|
| - blimp_only_npi_licensor_present_filtered                          |      1|none  |     0|acc   |0.7971|±  |0.0136|
| - blimp_only_npi_scope_filtered                                     |      1|none  |     0|acc   |0.5173|±  |0.0173|
| - blimp_passive_1_filtered                                          |      1|none  |     0|acc   |0.4214|±  |0.0170|
| - blimp_passive_2_filtered                                          |      1|none  |     0|acc   |0.5548|±  |0.0165|
| - blimp_principle_A_c_command_filtered                              |      1|none  |     0|acc   |0.7273|±  |0.0145|
| - blimp_principle_A_case_1_filtered                                 |      1|none  |     0|acc   |0.2741|±  |0.0148|
| - blimp_principle_A_case_2_filtered                                 |      1|none  |     0|acc   |0.8776|±  |0.0108|
| - blimp_principle_A_domain_1_filtered                               |      1|none  |     0|acc   |0.8720|±  |0.0111|
| - blimp_principle_A_domain_2_filtered                               |      1|none  |     0|acc   |0.5115|±  |0.0165|
| - blimp_principle_A_domain_3_filtered                               |      1|none  |     0|acc   |0.4857|±  |0.0163|
| - blimp_principle_A_reconstruction_filtered                         |      1|none  |     0|acc   |0.4219|±  |0.0159|
| - blimp_regular_plural_subject_verb_agreement_1_filtered            |      1|none  |     0|acc   |0.3787|±  |0.0163|
| - blimp_regular_plural_subject_verb_agreement_2_filtered            |      1|none  |     0|acc   |0.9238|±  |0.0086|
| - blimp_sentential_negation_npi_licensor_present_filtered           |      1|none  |     0|acc   |0.9869|±  |0.0037|
| - blimp_sentential_negation_npi_scope_filtered                      |      1|none  |     0|acc   |0.4822|±  |0.0169|
| - blimp_sentential_subject_island_filtered                          |      1|none  |     0|acc   |0.3340|±  |0.0152|
| - blimp_superlative_quantifiers_1_filtered                          |      1|none  |     0|acc   |0.6088|±  |0.0156|
| - blimp_superlative_quantifiers_2_filtered                          |      1|none  |     0|acc   |0.5527|±  |0.0158|
| - blimp_tough_vs_raising_1_filtered                                 |      1|none  |     0|acc   |0.4937|±  |0.0162|
| - blimp_tough_vs_raising_2_filtered                                 |      1|none  |     0|acc   |0.8228|±  |0.0126|
| - blimp_transitive_filtered                                         |      1|none  |     0|acc   |0.7604|±  |0.0145|
| - blimp_wh_island_filtered                                          |      1|none  |     0|acc   |0.4979|±  |0.0161|
| - blimp_wh_questions_object_gap_filtered                            |      1|none  |     0|acc   |0.4470|±  |0.0170|
| - blimp_wh_questions_subject_gap_filtered                           |      1|none  |     0|acc   |0.4332|±  |0.0165|
| - blimp_wh_questions_subject_gap_long_distance_filtered             |      1|none  |     0|acc   |0.8121|±  |0.0134|
| - blimp_wh_vs_that_no_gap_filtered                                  |      1|none  |     0|acc   |0.9094|±  |0.0098|
| - blimp_wh_vs_that_no_gap_long_distance_filtered                    |      1|none  |     0|acc   |0.9371|±  |0.0082|
| - blimp_wh_vs_that_with_gap_filtered                                |      1|none  |     0|acc   |0.4733|±  |0.0165|
| - blimp_wh_vs_that_with_gap_long_distance_filtered                  |      1|none  |     0|acc   |0.5429|±  |0.0165|

|     Groups     |Version|Filter|n-shot|Metric|Value |   |Stderr|
|----------------|-------|------|-----:|------|-----:|---|-----:|
|blimp_supplement|N/A    |none  |     0|acc   |0.5981|±  |0.0064|
|blimp_filtered  |N/A    |none  |     0|acc   |0.5900|±  |0.0018|

